club_id,community_id,club_name,is_liverpool
1821,0,Dagenham & Redbridge,False
1837,0,Wrexham,False
1920,0,Sevilla W,False
1984,0,Deportivo Quito,False
2070,0,Viborg,False
2080,0,Haka,False
2261,0,Luftetari Gjirokaster,False
2290,0,Club Queretaro,False
2313,0,Correcaminos Uat,False
2327,0,Antofagasta,False
2328,0,Huachipato,False
2347,0,SUD America,False
2354,0,Rampla Juniors,False
2356,0,Club Nacional,False
2362,0,Cerro,False
2364,0,Atenas,False
2367,0,Cerrito,False
2368,0,Central Espanol,False
2369,0,Cerro Largo,False
2373,0,Miramar,False
2374,0,Tacuarembo,False
2375,0,Canadian,False
2395,0,Szombathelyi Haladas,False
2396,0,MTK Budapest,False
2870,0,Shabab Al Ahli Dubai,False
2929,0,Al-Ahli Jeddah,False
2934,0,Al-Ettifaq,False
2938,0,Al-Ittihad FC,False
3402,0,Omonia Nicosia,False
3480,0,Pune City,False
3843,0,St Patrick's Athl.,False
4248,0,Radomiak Radom,False
4686,0,Stockport County,False
4909,0,Airbus UK,False
5049,0,Kavala,False
7693,0,Ashton United,False
7749,0,Stalybridge Celtic,False
9410,0,Recreativo Huelva,False
9588,0,Salamanca UDS,False
11932,0,Hereford United,False
12260,0,Atromitos,False
13188,0,San Antonio Scorpions,False
15380,0,Liverpool U18,False
